create table mysqlmockdata (
	id INT,
	carmake VARCHAR(50),
	carmodel VARCHAR(50),
	color VARCHAR(50),
	gender VARCHAR(50)
);
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (1, 'Ford', 'F-Series', 'Maroon', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (21, 'Volvo', 'S80', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (22, 'Mazda', 'Familia', 'Violet', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (23, 'Pontiac', 'Bonneville', 'Aquamarine', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (24, 'Jeep', 'Grand Cherokee', 'Goldenrod', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (25, 'Dodge', 'Dakota Club', 'Turquoise', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (26, 'Infiniti', 'G', 'Maroon', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (27, 'Mercury', 'Mariner', 'Crimson', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (28, 'Kia', 'Carens', 'Yellow', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (29, 'Volvo', 'S40', 'Red', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (30, 'Isuzu', 'Rodeo', 'Turquoise', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (31, 'Volkswagen', 'R32', 'Goldenrod', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (32, 'Nissan', '370Z', 'Maroon', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (33, 'Nissan', 'Titan', 'Red', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (34, 'Volkswagen', 'Touareg', 'Goldenrod', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (35, 'Mazda', '626', 'Fuscia', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (36, 'Ford', 'Explorer Sport Trac', 'Green', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (37, 'Chrysler', 'Pacifica', 'Pink', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (38, 'Chevrolet', 'Prizm', 'Aquamarine', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (39, 'Toyota', 'Highlander', 'Goldenrod', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (40, 'Toyota', 'Truck Xtracab SR5', 'Aquamarine', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (41, 'Toyota', '4Runner', 'Maroon', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (42, 'Mazda', '929', 'Fuscia', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (43, 'Buick', 'Skylark', 'Orange', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (44, 'Ford', 'Crown Victoria', 'Violet', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (45, 'Mercedes-Benz', 'SL-Class', 'Blue', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (46, 'Suzuki', 'Grand Vitara', 'Green', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (47, 'Toyota', 'Sequoia', 'Blue', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (48, 'Subaru', 'Legacy', 'Orange', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (49, 'Infiniti', 'FX', 'Teal', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (50, 'Chevrolet', 'Astro', 'Red', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (51, 'GMC', 'Sierra 3500', 'Maroon', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (52, 'Volkswagen', 'GTI', 'Aquamarine', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (53, 'BMW', '7 Series', 'Yellow', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (54, 'Volkswagen', 'GTI', 'Maroon', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (55, 'Audi', 'A6', 'Pink', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (56, 'Ford', 'Expedition', 'Blue', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (57, 'BMW', '5 Series', 'Indigo', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (58, 'GMC', 'Vandura G1500', 'Orange', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (59, 'Land Rover', 'Range Rover', 'Turquoise', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (60, 'Nissan', 'JUKE', 'Green', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (61, 'Pontiac', 'Grand Prix', 'Teal', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (62, 'Subaru', 'Outback', 'Yellow', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (63, 'Plymouth', 'Reliant', 'Orange', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (64, 'Dodge', 'Ram Wagon B250', 'Fuscia', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (65, 'Mitsubishi', 'Eclipse', 'Violet', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (66, 'Lincoln', 'Navigator', 'Purple', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (67, 'Mazda', 'MPV', 'Indigo', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (68, 'BMW', '7 Series', 'Puce', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (69, 'Ford', 'Focus', 'Crimson', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (70, 'Pontiac', 'Chevette', 'Maroon', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (71, 'BMW', '6 Series', 'Goldenrod', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (72, 'Honda', 'Odyssey', 'Pink', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (73, 'Hyundai', 'Santa Fe', 'Khaki', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (74, 'Suzuki', 'Samurai', 'Turquoise', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (75, 'Mazda', 'RX-7', 'Red', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (76, 'Saturn', 'VUE', 'Pink', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (77, 'Maybach', '57', 'Orange', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (78, 'Maybach', '62', 'Maroon', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (79, 'Volvo', 'V40', 'Teal', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (80, 'Volkswagen', 'Corrado', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (81, 'Chevrolet', 'Astro', 'Green', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (82, 'Buick', 'Park Avenue', 'Violet', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (83, 'Ford', 'F450', 'Orange', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (84, 'Suzuki', 'Grand Vitara', 'Goldenrod', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (85, 'GMC', 'Safari', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (86, 'Dodge', 'Viper', 'Red', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (87, 'Hyundai', 'Accent', 'Green', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (88, 'Kia', 'Rio', 'Indigo', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (89, 'Infiniti', 'QX', 'Indigo', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (90, 'Ford', 'Contour', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (91, 'MG', 'MGB', 'Turquoise', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (92, 'Ford', 'F150', 'Puce', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (93, 'Mercedes-Benz', 'S-Class', 'Green', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (94, 'Volkswagen', 'Jetta', 'Orange', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (95, 'Mitsubishi', 'Mirage', 'Yellow', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (96, 'Suzuki', 'Daewoo Lacetti', 'Maroon', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (97, 'BMW', '7 Series', 'Puce', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (98, 'Chevrolet', '3500', 'Goldenrod', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (99, 'BMW', '8 Series', 'Mauv', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (100, 'Hyundai', 'Elantra', 'Maroon', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (101, 'Cadillac', 'Fleetwood', 'Orange', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (102, 'Suzuki', 'Equator', 'Maroon', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (103, 'Buick', 'Skyhawk', 'Blue', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (104, 'Buick', 'Lucerne', 'Purple', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (105, 'Chevrolet', 'Silverado 1500', 'Aquamarine', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (106, 'Volvo', 'S80', 'Red', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (107, 'Honda', 'Crosstour', 'Blue', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (108, 'Mercedes-Benz', '300D', 'Blue', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (109, 'GMC', '2500 Club Coupe', 'Purple', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (110, 'Jaguar', 'XJ Series', 'Mauv', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (111, 'Plymouth', 'Voyager', 'Khaki', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (112, 'Toyota', 'Camry', 'Red', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (113, 'Volvo', '740', 'Red', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (114, 'Chevrolet', 'Astro', 'Crimson', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (115, 'Mazda', 'Miata MX-5', 'Green', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (116, 'Mitsubishi', 'Pajero', 'Orange', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (117, 'Ford', 'F350', 'Green', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (118, 'Ford', 'Expedition EL', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (119, 'Volvo', 'S90', 'Blue', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (120, 'Kia', 'Spectra', 'Pink', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (121, 'Ford', 'Taurus', 'Aquamarine', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (122, 'Hyundai', 'Sonata', 'Green', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (123, 'Mitsubishi', 'Mirage', 'Purple', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (124, 'Toyota', 'Tundra', 'Indigo', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (125, 'Chevrolet', 'Corvette', 'Pink', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (126, 'Hyundai', 'XG350', 'Aquamarine', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (127, 'Pontiac', 'LeMans', 'Indigo', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (128, 'Toyota', 'Tundra', 'Turquoise', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (129, 'Mercury', 'Mystique', 'Teal', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (130, 'Chevrolet', 'Suburban', 'Pink', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (131, 'Eagle', 'Talon', 'Aquamarine', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (132, 'GMC', 'Savana 3500', 'Indigo', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (133, 'Cadillac', 'CTS', 'Crimson', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (134, 'Ford', 'Taurus', 'Teal', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (135, 'Pontiac', 'Parisienne', 'Teal', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (136, 'Toyota', 'Solara', 'Khaki', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (137, 'Mercury', 'Milan', 'Turquoise', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (138, 'BMW', '5 Series', 'Khaki', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (139, 'Chevrolet', 'Lumina', 'Orange', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (140, 'Mercedes-Benz', 'Sprinter', 'Yellow', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (141, 'Porsche', '924 S', 'Mauv', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (142, 'BMW', 'M5', 'Yellow', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (143, 'Lexus', 'ES', 'Red', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (144, 'Bentley', 'Continental GTC', 'Pink', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (145, 'Hyundai', 'Sonata', 'Maroon', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (146, 'Eagle', 'Vision', 'Violet', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (147, 'Pontiac', 'G6', 'Blue', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (148, 'Pontiac', 'Grand Prix', 'Mauv', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (149, 'Audi', 'A4', 'Puce', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (150, 'Isuzu', 'Trooper', 'Puce', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (151, 'GMC', 'Canyon', 'Turquoise', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (152, 'Mazda', 'Millenia', 'Teal', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (153, 'Oldsmobile', 'Bravada', 'Puce', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (154, 'GMC', 'Savana 1500', 'Violet', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (155, 'GMC', 'Yukon', 'Indigo', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (156, 'Lexus', 'GX', 'Puce', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (157, 'Ford', 'LTD Crown Victoria', 'Teal', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (158, 'Mercury', 'Mountaineer', 'Khaki', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (159, 'BMW', '3 Series', 'Yellow', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (160, 'Toyota', 'Celica', 'Violet', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (161, 'Ford', 'E250', 'Orange', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (162, 'Honda', 'Civic', 'Purple', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (163, 'Toyota', 'Land Cruiser', 'Puce', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (164, 'Geo', 'Metro', 'Khaki', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (165, 'Mercury', 'Grand Marquis', 'Puce', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (166, 'Dodge', 'Dakota', 'Maroon', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (167, 'Chevrolet', 'Express 2500', 'Teal', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (168, 'Toyota', 'Land Cruiser', 'Khaki', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (169, 'Jaguar', 'XJ Series', 'Red', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (170, 'Buick', 'Regal', 'Aquamarine', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (171, 'Geo', 'Prizm', 'Blue', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (172, 'Chevrolet', 'Venture', 'Pink', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (173, 'Ford', 'Mustang', 'Red', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (174, 'Chrysler', 'Cirrus', 'Puce', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (175, 'Subaru', 'Justy', 'Goldenrod', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (176, 'Volvo', 'S80', 'Purple', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (177, 'Ford', 'Escort', 'Violet', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (178, 'Ford', 'F-Series Super Duty', 'Purple', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (179, 'Kia', 'Carens', 'Aquamarine', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (180, 'Volvo', 'S70', 'Turquoise', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (181, 'Chrysler', 'LHS', 'Green', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (182, 'Alfa Romeo', '164', 'Turquoise', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (183, 'Mercedes-Benz', 'SLK-Class', 'Teal', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (184, 'Aston Martin', 'Vantage', 'Fuscia', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (185, 'Ford', 'Mustang', 'Pink', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (186, 'Suzuki', 'SX4', 'Aquamarine', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (187, 'Hyundai', 'Sonata', 'Blue', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (188, 'Land Rover', 'Discovery', 'Purple', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (189, 'Toyota', 'Corolla', 'Pink', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (190, 'Plymouth', 'Prowler', 'Yellow', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (191, 'Toyota', 'T100', 'Aquamarine', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (192, 'Dodge', 'Charger', 'Pink', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (193, 'GMC', 'Sonoma', 'Indigo', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (194, 'BMW', 'M3', 'Crimson', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (195, 'Kia', 'Sephia', 'Puce', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (196, 'BMW', 'X5', 'Orange', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (197, 'Volvo', 'S40', 'Green', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (198, 'Buick', 'Skyhawk', 'Blue', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (199, 'Subaru', 'SVX', 'Orange', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (200, 'Mitsubishi', 'Eclipse', 'Teal', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (201, 'Kia', 'Soul', 'Blue', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (202, 'Pontiac', 'Sunfire', 'Purple', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (203, 'Chevrolet', 'Avalanche 1500', 'Teal', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (204, 'Oldsmobile', 'Bravada', 'Violet', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (205, 'Chevrolet', 'Monte Carlo', 'Orange', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (206, 'Mercedes-Benz', 'C-Class', 'Khaki', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (207, 'Ford', 'Courier', 'Khaki', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (208, 'Mercury', 'Lynx', 'Teal', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (209, 'Isuzu', 'VehiCROSS', 'Red', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (210, 'Kia', 'Forte', 'Maroon', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (211, 'Suzuki', 'Daewoo Lacetti', 'Yellow', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (212, 'Saab', '9-3', 'Aquamarine', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (213, 'Dodge', 'Ram Wagon B150', 'Pink', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (214, 'Volkswagen', 'Golf', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (215, 'Suzuki', 'Esteem', 'Maroon', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (216, 'Audi', 'A6', 'Orange', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (217, 'Buick', 'Somerset', 'Blue', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (218, 'Mitsubishi', 'Montero', 'Mauv', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (219, 'Audi', 'A5', 'Maroon', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (220, 'Chevrolet', 'Lumina', 'Blue', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (221, 'Pontiac', 'Vibe', 'Mauv', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (222, 'Ford', 'Club Wagon', 'Green', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (223, 'Saturn', 'VUE', 'Teal', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (224, 'Mercedes-Benz', 'SLK-Class', 'Pink', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (225, 'GMC', 'Jimmy', 'Green', 'Polygender');
